['Legenda'],['Relevancia']
"['Operação', 'Metaverso', 'desmonta', 'fraude', 'esquentar', 'madeira', 'ilegal', '.', '@', 'ibamagov', 'excluiu', '12', 'milhão', 'm³', 'produtos', 'madeireiros', 'créditos', 'fraudulentos', 'sistema', '.', 'Caso', 'utilizados', 'poderiam', '``', 'legalizar', ""''"", 'volume', 'equivalente', '60', 'mil', 'caminhões', 'carregados', '.', 'maior', 'bloqueio', 'realizado', '.', 'fraudes', 'frequentes', 'relacionadas', 'aprovação', 'planos', 'manejo', 'conversão', 'tora', 'madeira', 'serrada', 'espécies', 'autorizadas', 'extração', 'comercialização', 'uso', 'documento', 'várias', 'cargas', 'falta', 'baixa', 'créditos', 'após', 'comercialização', '.', 'Agentes', 'aplicaram', '23', 'autos', 'infração', 'totalizam', 'R', '$', '33', 'milhões', '.', 'fiscalizados', '21', 'empreendimentos', 'localizados', 'Distrito', 'Federal', 'oito', 'estados', ':', 'Acre', 'Amapá', 'Goiás', 'Mato', 'Grosso', 'Sul', 'Minas', 'Gerais', 'Pernambuco', 'Roraima', 'Tocantins', '.', 'ações', 'contra', 'fraudes', 'corte', 'ilegal', 'árvores', 'intensificadas', 'interromper', 'processo', 'destruição', 'Amazônia', 'herdado', 'gestão', 'anterior', '.', 'medidas', 'seguidas', 'ações', 'estruturantes', 'médio', 'longo', 'prazo', 'âmbito', 'Plano', 'Prevenção', 'Controle', 'Desmatamento', 'Amazônia', 'Legal', '(', 'PPCDAm', ')', 'consulta', 'pública', '.', 'matéria', 'completa', 'site', 'Ibama', '(', 'link', 'stories', ')', '.']",['positivo']
"['discurso', 'posse', '@', 'dilmarousseff', 'Novo', 'Banco', 'Desenvolvimento', 'presidente', '@', 'lulaoficial', 'reiterou', 'compromisso', 'governo', 'brasileiro', 'sustentabilidade', 'combate', 'crise', 'climática', '.', 'ministra', '@', 'marinasilvaoficial', 'acompanha', 'comitiva', 'brasileira', 'China', '.']",['positivo']
"['semana', '#', '100dias', 'veja', 'MMA', 'atuou', 'início', 'retomada', 'Terra', 'Indígena', 'Yanomami', 'desde', 'fevereiro', '.', 'território', 'invadido', 'milhares', 'garimpeiros', 'últimos', 'anos', '.', 'Divulgação/MMA', '#', 'OBrasilVoltou']",['irrelevante']
"['declaração', 'conjunta', 'assinada', 'Pequim', 'Brasil', 'China', 'comprometem', '``', 'ampliar', 'aprofundar', 'diversificar', 'cooperação', 'bilateral', 'questões', 'climáticas', ""''"", '.', 'documento', 'cita', 'colaboração', '``', 'apoio', 'eliminação', 'desmatamento', 'exploração', 'madeireira', 'ilegal', 'global', 'através', 'aplicação', 'efetiva', 'respectivas', 'leis', 'proibição', 'importações', 'exportações', 'ilegais', ""''"", '.', 'cooperação', 'desenvolvimento', 'compartilhamento', 'tecnologias', 'incluindo', 'novo', 'satélite', 'CBERS', '6', 'permitirá', 'melhor', 'monitoramento', 'cobertura', 'florestal', '.', 'intercâmbio', 'conhecimentos', 'melhores', 'práticas', 'outras', 'formas', 'cooperação', 'conservação', 'manejo', 'sustentável', 'florestas', 'regeneração', 'reflorestamento', 'áreas', 'degradadas', '.', 'declaração', 'China', 'apoia', 'candidatura', 'Brasil', 'sediar', 'COP30', '.', 'documento', 'cria', 'Subcomitê', 'Meio', 'Ambiente', 'Mudança', 'Climática', 'sob', 'Comitê', 'Coordenação', 'Cooperação', 'Alto', 'Nível', 'China-Brasil', '(', 'COSBAN', ')', '.', 'países', 'vão', 'cooperar', 'transição', 'economia', 'global', 'sustentável', 'baixo', 'carbono', ';', 'cidades', 'inteligentes', ';', 'infraestrutura', 'verde', ';', 'desenvolvimento', 'indústrias', 'verdes', ';', 'energias', 'renováveis', 'incluindo', 'acesso', 'apoio', 'comunidades', 'isoladas', ';', 'mobilidade', 'elétrica', ';', 'inovação', 'pesquisa', 'desenvolvimento', 'tecnologias', 'verdes', ';', 'finanças', 'investimentos', 'verdes', '.', 'Leia', 'documento', 'completo', 'site', 'MMA', '(', 'link', 'stories', ')', '.']",['positivo']
"['``', 'Brasil', 'China', 'ampla', 'cooperação', 'transição', 'energética', 'proteção', 'florestas', 'rastreabilidade', 'commodities', ""''"", 'disse', '@', 'marinasilvaoficial', 'Pequim', '.', 'países', 'anunciaram', 'criação', 'Subcomitê', 'Meio', 'Ambiente', 'Mudança', 'Climática', 'âmbito', 'cooperação', 'bilateral', '.', 'discurso', 'ministra', 'destacou', 'colaboração', 'combater', 'crimes', 'ambientais', 'impedimento', 'acesso', 'mercados', 'produtos', 'origem', 'devastação', 'ambiental', 'outros', 'temas', '.', 'citou', 'experiência', 'chinesa', 'restauração', '70', 'milhões', 'ha', 'áreas', 'degradadas', '.', 'Marina', 'ressaltou', 'transversalidade', 'políticas', 'ambientais', 'novo', 'governo', 'papel', 'dois', 'países', 'desenvolvimento', ':', ""''"", 'declaração', 'ressalta', 'visão', 'ampla', '.', 'países', 'podem', 'dar', 'grande', 'contribuição', 'cooperação', 'Sul-Sul', 'alcance', 'objetivos', 'Acordo', 'Paris', '.', ""''"", 'China', 'apoia', 'candidatura', 'Brasil', 'sede', 'COP30', 'realizada', '2025', '.', '``', 'mundo', 'inteiro', 'ganha', 'volta', 'protagonismo', 'Brasil', 'retomada', 'entendimento', 'cooperação', 'China', '.', ""''"", 'Veja', 'matéria', 'completa', 'site', 'MMA', '(', 'link', 'stories', ')', '.', 'Divulgação/Planalto']",['positivo']
"['@', 'ibamagov', 'apreende', 'três', 'mil', 'cabeças', 'gado', 'áreas', 'embargadas', 'Amazônia', '.', 'áreas', 'desmatadas', 'ilegalmente', 'não', 'podem', 'usadas', '.', 'total', '27', 'pessoas', 'receberam', 'notificações', 'descumprimento', 'embargo', 'deverão', 'retirar', 'gado', 'área', '25', 'mil', 'hectares', '.', '“', 'Ibama', 'permanecerá', 'agindo', 'rigor', 'nesses', 'locais', 'enquanto', 'desmatamento', 'ilegal', 'não', 'interrompido', '.', 'alertas', 'monitoramento', 'satélite', 'indicarem', 'novas', 'áreas', 'críticas', 'operação', 'ampliada', '”', 'disse', 'presidente', 'órgão', 'Rodrigo', 'Agostinho', '.', 'bloqueio', 'atividades', 'produtivas', 'objetivo', 'recuperação', 'floresta', '.', 'Descumprir', 'embargo', 'configura', 'novo', 'crime', 'ambiental', '.', 'Caso', 'irregularidades', 'permaneçam', 'aplicadas', 'novas', 'multas', 'rebanhos', 'poderão', 'apreendidos', 'destinados', 'programas', 'sociais', '.', 'ações', 'contra', 'crimes', 'ambientais', 'intensificadas', 'interromper', 'processo', 'destruição', 'Amazônia', 'herdado', 'gestão', 'anterior', '.', 'medidas', 'seguidas', 'ações', 'estruturantes', 'médio', 'longo', 'prazo', 'âmbito', 'PPCDAm', 'consulta', 'pública', '.', 'operação', 'Retomada', 'ocorre', 'inicialmente', 'municípios', 'Lábrea', 'Manicoré', 'Amazonas', 'Pacajá', 'Pará', 'regiões', 'grande', 'concentração', 'desmatamento', '.', 'apoio', '@', 'prfoficial', 'Força', 'Nacional', '.', 'Veja', 'matéria', 'completa', 'site', 'Ibama', '(', 'link', 'stories', ')', '.']",['positivo']
"['ministra', 'Marina', 'Silva', 'recebeu', 'ministro', '@', 'foreignanddevelopmentoffice', 'Zac', 'Goldsmith', 'tratar', 'fortalecimento', 'cooperação', 'Brasil', 'Reino', 'Unido', 'agendas', 'clima', 'biodiversidade', 'proteção', 'comunidades', 'tradicionais', '.', '“', 'comprometidos', 'trabalhar', 'Brasil', 'comunidade', 'internacional', 'elaboração', 'pacote', 'iniciativas', 'integrando', 'parceiros', 'públicos', 'privados', 'atenda', 'desafios', 'apresentados', 'COP28', '”', 'disse', 'Goldsmith', 'durante', 'encontro', '.', 'Marina', 'destacou', 'resultados', 'Ibama', 'Amazônia', 'primeiro', 'trimestre', 'citando', 'aumento', '219', '%', 'multas', '93', '%', 'embargos', 'áreas', 'desmatamento', 'ilegal', 'outros', 'crimes', 'ambientais', '133', '%', 'apreensões', 'bens', 'equipamentos', '.', 'equipe', 'MMA', 'apresentou', 'algumas', 'principais', 'ações', 'realizadas', 'primeiros', '100', 'dias', 'novo', 'PPCDAm', 'fortalecimento', 'Ibama', 'ação', 'integrada', 'Terra', 'Indígena', 'Yanomami', 'retomada', 'diálogo', 'comunidades', 'tradicionais', '.']",['positivo']
"['MMA', '@', 'governopara', 'assinaram', 'nesta', 'terça-feira', '(', '18/4', ')', 'três', 'portarias', '.', 'parceria', 'objetivo', 'fortalecer', 'integração', 'controle', 'fiscalização', 'áreas', 'críticas', 'desmatamento', 'crimes', 'ambientais', 'Pará', '.', 'governador', 'Helder', 'Barbalho', 'ressaltou', 'trabalho', 'MMA', 'destacou', 'esforço', 'estado', 'transição', 'econômica', 'sustentabilidade', '.', '``', 'resolvermos', 'questão', 'Pará', 'resolvemos', 'grande', 'parte', 'dificuldades', 'toda', 'Amazônia', 'Brasil', '.', ""''"", 'ministra', 'Marina', 'Silva', 'destacou', 'colaboração', '.', '``', 'trabalho', 'equipes', 'vêm', 'fazendo', '.', 'Queremos', 'reconhecer', 'boas', 'práticas', '.', 'têm', 'bons', 'resultados', 'precisam', 'liderar', 'exemplo', 'outros', 'possam', 'acompanhar', '.', ""''"", '1ª', 'portaria', 'institui', 'GT', 'missão', 'coordenar', 'ações', 'estratégicas', 'ordenamento', 'territorial', 'fundiário', 'fiscalização', 'ambiental', 'áreas', 'críticas', 'desmatamento', 'degradação', 'florestal', 'Estado', 'Pará', '.', 'Outra', 'portaria', 'institui', 'GT', 'propor', 'medidas', 'otimizem', 'uso', 'Cadastro', 'Ambiental', 'Rural', '(', 'CAR', ')', 'instrumento', 'gestão', 'ambiental', 'Estado', '.', 'CAR', 'pode', 'apoiar', 'programas', 'monitoramento', 'controle', 'desmatamento', 'degradação', 'ilegais', 'guiar', 'incentivos', 'econômicos', '.', 'terceira', 'portaria', 'cria', 'GT', 'integrar', 'sistema', 'controle', 'madeireiro', 'Pará', '(', 'SISFlora', ')', 'SINAFlor', 'nacional', 'sob', 'gestão', '@', 'ibamagov', '.', 'ação', 'vai', 'facilitar', 'troca', 'informações', 'gerar', 'banco', 'dados', 'unificado', 'atuar', 'rastreabilidade', 'monitoramento', '.', '``', 'assinatura', 'papel', 'quero', 'fique', 'inscrita', 'DNA', 'cada', 'árvore', 'preservada', 'cada', 'espécie', 'biodiversidade', 'preservada', 'cada', 'comunidade', 'tradicional', 'indígena', 'respeitada', 'região', ""''"", 'resumiu', 'ministra', '@', 'marinasilvaoficial', '.']",['positivo']
"['novo', 'Plano', 'Safra', 'deverá', 'base', 'transição', 'agricultura', 'baixo', 'carbono', '.', 'Brasil', 'pode', 'potência', 'ambiental', 'florestal', 'agrícola', '.', 'pauta', 'encontro', 'MMA', '@', 'mdagovbr', '@', 'min.fazenda', '@', 'mapa_brasil', '.']",['positivo']
"['19', 'abril', 'dia', 'Nacional', 'Povos', 'Indígenas', '.', '#', 'brasiléterraindígena', '#', 'nuncamaisumbrasilsemnós']",['irrelevante']
"['19', 'abril', 'dia', 'Nacional', 'Povos', 'Indígenas', '.', 'Após', '4', 'anos', 'MMA', 'abre', 'portas', 'Povos', 'Indígenas', 'protetores', 'biodiversidade', '.', 'tarefas', 'Secretaria', 'Nacional', 'Povos', 'Comunidades', 'Tradicionais', 'Desenvolvimento', 'Rural', 'Sustentável', 'criada', 'decreto', '1⁰', 'janeiro', '.', 'MMA', 'parceiro', 'Povos', 'Indígenas', 'defende', 'participação', 'qualificada', 'elaboração', 'execução', 'políticas', 'públicas', '.', 'Defende', 'garantidas', 'condições', 'fundamentais', 'sobrevivência', 'física', 'cultural', 'direito', 'vida', 'digna', '.', 'indispensável', 'garantir', 'regularização', 'fundiária', 'desintrusão', 'terras', '.', 'territórios', 'indígenas', 'têm', 'papel', 'central', 'manutenção', 'biodiversidade', 'todo', 'mundo', 'principalmente', 'país', 'maior', 'riqueza', 'biológica', '.', 'Protegê-los', 'harmonia', 'proteção', 'espécies', 'clima', 'planeta', '.', 'Além', 'atendimento', 'grande', 'demanda', 'reprimida', 'escuta', 'diálogo', 'apoio', 'MMA', 'atuado', 'firmemente', 'combatendo', 'ilícitos', 'diversos', 'territórios', '.', 'últimos', 'meses', 'outros', 'órgãos', 'federais', 'intenso', 'trabalho', 'sido', 'realizado', 'retomada', 'Terra', 'Indígena', 'Yanomami', '.', 'Além', 'controle', 'rio', 'Uraricoera', 'seguidas', 'operações', 'levaram', 'prejuízos', 'operações', 'garimpo', 'ilegal', 'descapitalizando', 'criminosos', 'interrompendo', 'logística', '.', '6/2', '18/4', 'aplicados', '30', 'autos', 'infração', 'totalizando', '55', 'milhões', 'multas', '.', 'apreendidos', 'destruídos', 'dentre', 'outros', ':', '-', '13', 'aviões', '-', '24', 'barcos', '-', '312', 'acampamentos', '-', '3', 'tratores/PCs', '-', '188', 'motores', 'motobombas', '-', '36', 'ton', 'cassiterita', '-', '26', 'mil', 'litros', 'combustível', 'MMA', 'movimento', 'indígena', 'lideranças', 'organizações', 'reconhecidos', 'interlocutores', 'legítimos', 'destacando-se', 'significativa', 'participação', 'construção', 'execução', 'políticas', 'governo', '.', 'reconhecimento', 'pleno', 'respeito', 'direitos', 'humanos', 'constitucionais', 'socioambientais', 'indígenas', 'bem', 'direitos', 'fundiários', 'fundamentais', 'aperfeiçoamento', 'democracia', 'brasileira', 'resgatar', 'dívida', 'histórica', 'povos', '.', ':', '1', '4', '7-', 'Paulo', 'Araújo/MMA', '2', '6', '-', 'Bruno', 'Kelly/MMA', '3', '-', 'Pedro', 'Magalhães/APIB', '5', '8', '-', 'Divulgação/MMA']",['positivo']
"['ministra', 'Meio', 'Ambiente', 'Mudança', 'Clima', 'Marina', 'Silva', 'afirmou', 'discurso', 'noite', 'desta', 'quarta-feira', '(', '19/4', ')', 'Buenos', 'Aires', 'Argentina', 'Brasil', 'perdeu', 'quatro', 'anos', 'implementação', 'Acordo', 'Escazú', 'decisão', 'governo', 'anterior', 'não', 'encaminhar', 'tratado', 'ratificação', 'Congresso', '.', 'Marina', 'participou', '2ª', 'Reunião', 'Conferência', 'Partes', '(', 'COP-2', ')', 'Acordo', 'Escazú', 'ratificado', '15', 'países', 'América', 'Latina', '.', 'primeiro', 'tratado', 'regional', 'foco', 'específico', 'meio', 'ambiente', 'direitos', 'humanos', '.', 'Brasil', 'assinou', 'acordo', '2018', 'após', 'amplo', 'processo', 'participação', 'sociedade', 'não', 'avanço', 'últimos', 'quatros', 'anos', '.', 'entregas', '100', 'primeiros', 'dias', 'atual', 'gestão', 'envio', 'acordo', 'Congresso', 'aval', 'pastas', 'Meio', 'Ambiente', 'Diretos', 'Humanos', 'Cidadania', 'Povos', 'Indígenas', 'Relações', 'Exteriores', '.', 'construção', 'Acordo', 'Escazú', 'ligada', 'Conferências', 'Rio92', 'Rio+20', 'realizadas', 'Rio', 'Janeiro', '.', 'Trata-se', 'instrumento', 'jurídico', 'pioneiro', 'proteção', 'ambiental', 'direitos', 'humanos', 'pacto', 'regional', 'promoção', 'justiça', 'ambiental', 'climática', '.', '``', 'aqui', 'trazendo', 'mensagem', 'presidente', 'Lula', 'coloca', 'questão', 'climática', 'alto', 'nível', 'prioridade', 'compromete', 'alcançar', 'desmatamento', 'zero', 'Amazônia', '2030', 'quer', 'fortalecer', 'democracia', 'combater', 'desigulagade', 'criando', 'novo', 'ciclo', 'prosperidade', 'sustentabilidade', 'econômica', 'social', 'ambiental', 'política', 'ética', ""''"", 'discursou', 'Marina', '.', '``', 'Graças', 'Deus', 'Lula', 'voltou', '.', 'Graças', 'Deus', 'Marina', 'voltou', 'cuidam', 'Amazônia', '.', 'Graças', 'Deus', 'governo', 'Brasil', 'aberto', 'observa', 'discussão', 'mudança', 'clima', 'não', 'discussão', 'mentirosa', 'tremenda', 'crise', 'humanidade', ""''"", 'disse', 'presidente', 'Argentina', 'Alberto', 'Fernández', '.']",['negativo']
"['Termina', 'hoje', 'Buenos', 'Aires', 'COP', '2', 'Acordo', 'Escazú', '.', 'ministra', 'Marina', 'Silva', 'representou', 'governo', 'brasileiro', 'encontros', 'representantes', 'governo', 'argentino', 'uruguaio', 'além', 'discursar', 'evento', 'principal', '(', 'vídeo', 'íntegra', 'post', 'anterior', ')', '.', '``', 'aqui', 'trazendo', 'mensagem', 'presidente', 'Lula', 'coloca', 'questão', 'climática', 'alto', 'nível', 'prioridade', 'compromete', 'alcançar', 'desmatamento', 'zero', 'Amazônia', '2030', 'quer', 'fortalecer', 'democracia', 'combater', 'desigulagade', 'criando', 'novo', 'ciclo', 'prosperidade', 'sustentabilidade', 'econômica', 'social', 'ambiental', 'política', 'ética', ""''"", 'discursou', 'Marina', '.', 'Marina', 'sugeriu', 'realização', 'encontro', 'ministros', 'Meio', 'Ambiente', 'Mercosul', 'durante', 'cúpula', 'prevista', 'julho', 'ministro', 'argentino', 'apoiou', 'proposta', '.', 'Argentina', 'preside', 'Mercosul', 'Brasil', 'assumirá', 'coordenação', 'próximo', 'semestre', '.', 'construção', 'Acordo', 'Escazú', 'ligada', 'Conferências', 'Rio92', 'Rio+20', 'realizadas', 'Rio', 'Janeiro', '.', 'Trata-se', 'instrumento', 'jurídico', 'pioneiro', 'proteção', 'ambiental', 'direitos', 'humanos', 'pacto', 'regional', 'promoção', 'justiça', 'ambiental', 'climática', '.', '1-', 'Juan', 'Cabandié', 'ministro', 'Meio', 'Ambiente', 'Desenvolvimento', 'Sustentável', 'Argentina', '2-', 'Robert', 'Bouvier', 'ministro', 'Meio', 'Ambiente', 'Uruguai', '3', 'Gabriel', 'Katopodis', 'ministro', 'Obras', 'Públicas', 'Argentina', '4-', 'Cecilia', 'Nicolini', 'secretária', 'Mudanças', 'Climáticas', 'Desenvolvimentos', 'Dustentável', 'Inovação', 'Argentina']",['irrelevante']
"['governo', 'Estados', 'Unidos', 'anunciou', 'doação', 'R', '$', '25', 'bilhões', 'Fundo', 'Amazônia', '.', 'pacote', 'inclui', 'recursos', 'outras', 'iniciativas', 'combate', 'desmatamento', 'reflorestamento', 'mitigação', 'mudança', 'clima', '.', 'discurso', 'encontro', 'Major', 'Economies', 'Forum', 'onde', 'feito', 'anúncio', 'presidente', 'Lula', 'falou', 'sobre', 'compromisso', 'governo', 'brasileiro', 'acabar', 'desmatamento', 'promover', 'economia', 'sustentável', 'Amazônia', '.', 'Passe', 'lado', 'ver', '.', 'informações', 'site', 'MMA', '(', 'mma.gov.br', ')', '.', 'Link', 'stories', '.']",['positivo']
"['entrevista', 'após', 'anúncio', 'EUA', 'doação', 'R', '$', '25', 'bilhões', 'Fundo', 'Amazônia', 'Marina', 'Silva', 'explicou', 'negociações', 'nestes', '3', 'meses', 'recurso', 'usado', '.', 'ministra', 'conversou', 'Enviado', 'Especial', 'EUA', 'Clima', 'John', 'Kerry', 'pouco', 'antes', 'entrevista', 'disse', 'aporte', 'inédito', 'apenas', 'início', 'colaboração', '.', 'EUA', 'vão', 'ajudar', 'mobilizar', 'novas', 'parcerias', 'captar', 'recursos', 'diversas', 'fontes', 'objetivo', 'alcançar', 'US', '$', '2', 'bilhões', '.', '``', 'novo', 'paradigma', ""''"", 'disse', 'ministra', '.', 'Segundo', 'primeiros', 'dois', 'anos', 'parte', 'recursos', 'poderá', 'usada', 'combate', 'desmatamento', 'queimadas', 'apoio', 'situações', 'emergência', 'Terra', 'Indígena', 'Yanomami', 'ordenamento', 'territorial', 'fundiário', 'outras', 'ações', 'compromisso', 'fundo', 'volte', 'investir', 'pesquisa', 'ciência', 'tecnologia', 'inovação', 'projetos', 'desenvolvimento', 'sustentável', '.']",['positivo']
"['22', 'abril', 'Dia', 'Terra', '.', 'Após', '4', 'anos', 'destruição', 'MMA', 'voltou', 'proteger', 'biomas', 'Brasil', 'combater', 'desmatamento', 'promover', 'bioeconomia', 'agricultura', 'sustentável', '.', 'Desde', 'janeiro', '@', 'ibamagov', 'atua', 'reduzir', 'taxas', 'recorde', 'desmatamento', 'herdadas', 'gestão', 'anterior', '.', '1⁰', 'trimestre', 'multas', 'desmatamento', 'Amazônia', 'aumentaram', '219', '%', 'relação', 'média', 'período', 'últimos', '4', 'anos', '.', 'Embargos', 'apreensões', 'destruição', 'equipamentos', 'aumentaram', '93', '%', '133', '%', '192', '%', '.', 'realizadas', 'operações', 'fiscalizar', 'garimpos', 'invasão', 'áreas', 'protegidas', 'pecuária', 'área', 'desmatada', 'ilegalmente', 'fraudes', 'extração', 'madeira', 'outros', 'crimes', '.', 'TI', 'Yanomami', 'Ibama', 'iniciou', 'operação', 'retirar', 'invasores', 'controlar', 'acesso', 'território', '.', 'momento', 'destruídas', '20', 'aeronaves', '300', 'acampamentos', 'garimpeiros', 'centenas', 'motores', 'dezenas', 'barcos', 'tratores', '.', 'apreendidas', '35', 'toneladas', 'cassiterita', '26', 'mil', 'litros', 'combustível', 'outros', 'equipamentos', '.', 'Medidas', 'estruturantes', 'combate', 'desmatamento', 'sendo', 'desenvolvidas', 'âmbito', 'Plano', 'Prevenção', 'Controle', 'Desmatamento', 'Amazônia', 'Legal', '(', 'PPCDAm', ')', 'consulta', 'pública', '26', 'abril', '.', 'PPCDAm', 'vai', 'integrar', 'políticas', '19', 'ministérios', 'quatro', 'eixos', 'atuação', ':', 'atividades', 'produtivas', 'sustentáveis', 'monitoramento', 'controle', 'ambiental', 'ordenamento', 'territorial', 'fundiário', 'instrumentos', 'normativos', 'econômicos', '.', 'Fundo', 'Amazônia', 'restabelecido', 'vai', 'apoiar', 'ações', 'fiscalização', 'proteção', 'povos', 'indígenas', '.', 'Paralisado', '2019', 'R', '$', '3', 'bilhões', 'caixa', 'fundo', 'receberá', 'R', '$', '25', 'bi', 'governo', 'EUA', 'segundo', 'anúncio', 'feito', 'nesta', 'semana', 'R', '$', '200', 'milhões', 'Alemanha', '.', 'fundo', 'financiará', 'atividades', 'produtivas', 'floresta', 'pé', 'promovendo', 'pesquisa', 'desenvolvimento', 'tecnológico', 'transição', 'economia', 'florestal', 'sustentável', '.', 'Plano', 'Safra', 'processo', 'reformulação', 'tornar', 'agricultura', 'baixo', 'carbono', 'padrão', 'campo', '.', 'conjunto', '@', 'mapa_brasil', '@', 'mdagovbr', '@', 'min.fazenda', 'MMA', 'fixa', 'diretrizes', 'sustentáveis', 'principal', 'eixo', 'financiamento', 'produção', 'agrícola', 'país', '.']",['positivo']
"['ministra', 'Marina', 'Silva', 'recebeu', 'nesta', 'terça-feira', '(', '25/4', ')', 'presidente', 'Comissão', 'Meio', 'Ambiente', 'Desenvolvimento', 'Sustentável', 'Câmara', 'deputado', 'José', 'Priante', 'tratar', 'questões', 'relacionadas', 'pauta', 'ambiental', 'Congresso', '.', 'debatidos', 'temas', 'projetos', 'tramitam', 'Câmara', 'acordo', 'Mercosul-União', 'Europeia', '.']",['irrelevante']
"['``', 'orgulho', 'muitos', 'avanços', 'povos', 'indígenas', 'primeiros', '4', 'meses', 'governo', '.', 'vamos', 'seguir', 'juntas', 'porque', 'mesma', 'luta', '.', ""''"", 'Veja', 'mensagem', 'ministra', 'Marina', 'Silva', 'Plenária', 'Mulheres', 'Indígenas', 'Acampamento', 'Terra', 'Livre', '.']",['positivo']
"['ministra', 'Marina', 'Silva', 'voltou', 'origens', 'luta', 'juventudes', 'rurais', 'falou', 'hoje', 'sobre', 'diretrizes', 'novo', 'governo', 'evento', '4º', 'Festival', 'Nacional', 'Juventude', 'Rural', ':', 'Semeando', 'Resistência', 'Cultivando', 'Mundo', 'Novo', '.']",['positivo']
"['governo', 'federal', 'anunciou', 'nesta', 'sexta-feira', '(', '28/4', ')', 'Acampamento', 'Terra', 'Livre', '(', 'ATL', ')', 'homologação', 'seis', 'Terras', 'Indígenas', '(', 'TIs', ')', '.', 'homologação', 'último', 'ato', 'processo', 'demarcação', 'territórios', '.', 'presidente', 'Lula', 'assinou', 'atos', 'lado', 'ministra', 'Meio', 'Ambiente', 'Mudança', 'Clima', 'Marina', 'Silva', 'ministra', 'Povos', 'Indígenas', 'Sônia', 'Guajajara', 'presidente', 'Funai', 'Joênia', 'Wapichana', 'além', 'outros', 'representantes', 'governo', 'lideranças', 'indígenas', 'todo', 'Brasil', 'cacique', 'Raoni', 'deputada', 'federal', 'Célia', 'Xakriabá', '.', 'ATL', 'maior', 'mobilização', 'indígena', 'país', 'reuniu', 'milhares', 'pessoas', 'Brasília', 'longo', 'semana', '.', 'primeiras', 'TIs', 'demarcadas', 'desde', '2018', '.', 'governo', 'anterior', 'paralisou', 'tramitação', 'processos', '.', 'seis', 'TIs', ':', '-', 'TI', 'Arara', 'Rio', 'Amônia', 'Acre', '.', '-', 'TI', 'Kariri-Xocó', 'Alagoas', '.', '-', 'TI', 'Rio', 'Índios', 'Rio', 'Grande', 'Sul', '.', '-', 'TI', 'Tremembé', 'Barra', 'Mundaú', 'Ceará', '.', '-', 'TI', 'Uneiuxi', 'Amazonas', '.', '-', 'TI', 'Avá-Canoeiro', 'Goiás', '.']",['positivo']
"['Demarcação', 'Terras', 'Indígenas', 'desmatamento', 'zero', '2030', '.', 'recado', 'presidente', 'Lula', 'encerramento', 'Acampamento', 'Terra', 'Livre', '.']",['positivo']
"['Governo', 'Federal', 'determinou', 'reforço', 'ações', 'combate', 'garimpo', 'ilegal', 'Terra', 'Indígena', 'Yanomami', '.', 'Neste', 'domingo', 'presidente', 'Lula', 'convocou', 'reunião', 'emergência', 'razão', 'ataques', 'garimpeiros', 'indígenas', 'equipes', 'fiscalização', '.', 'segunda', 'imagem', 'armas', 'apreendidas', 'garimpeiros', 'após', 'ataques', 'domingo', '.', 'ministras', 'Marina', 'Silva', 'Sonia', 'Guajajara', '(', 'Povos', 'Indígenas', ')', 'Nísia', 'Trindade', '(', 'Saúde', ')', 'Roraima', '.', 'prevista', '16h30', '(', 'horário', 'local', '17h30', 'Brasília', ')', 'entrevista', 'coletiva', 'Auditório', 'Hangar', 'Base', 'Aérea', 'Boa', 'Vista', '.', 'informações', 'site', 'MMA', '(', 'link', 'stories', ')', '.']",['positivo']
"['ministras', 'Marina', 'Silva', 'Sonia', 'Guajajara', '(', 'Povos', 'Indígenas', ')', 'Nísia', 'Trindade', '(', 'Saúde', ')', 'Roraima', 'nesta', 'segunda-feira', '(', '1/5', ')', 'representantes', 'governo', 'federal', 'lideranças', 'Yanomami', 'acompanhar', 'ações', 'Terra', 'Indígena', '(', 'TI', ')', '.', 'ministras', 'reuniram', 'comandos', 'locais', 'parte', 'delegação', 'sobrevoou', 'regiões', 'afetadas', 'garimpo', '.', 'viagem', 'ocorre', 'dia', 'seguinte', 'reunião', 'emergência', 'convocada', 'presidente', 'Lula', 'após', 'ataques', 'indígenas', 'equipes', 'fiscalização', '.', 'entrevista', 'ministra', 'Marina', 'Silva', 'afirmou', 'não', 'haverá', 'recuo', ':', '``', 'ações', 'intensificadas', ""''"", 'declarou', '.', '``', 'operação', 'pacificação', 'terra', 'Yanomami', '.', 'não', 'acontece', 'forma', 'pacífica', 'função', 'ação', 'criminosos', '.', 'garimpeiros', 'criaram', 'problema', 'social', 'problema', 'ambiental', 'problema', 'destruição', 'povo', 'etnia', '.', 'crateras', 'abertas', 'insistência', 'permanecer', 'demonstração', 'existem', 'forças', 'poderosas', 'economicamente', 'trás', 'dessa', 'ação', 'criminosa', ""''"", 'afirmou', '.', 'presidente', '@', 'ibamagov', 'Rodrigo', 'Agostinho', 'disse', 'destruídos', '330', 'acampamentos', 'garimpeiros', '20', 'aeronaves', '3', 'meses', 'operação', '.', '``', 'orientação', 'intensificar', 'trabalho', 'acabar', 'vez', 'todas', 'ilegalidades', '.', 'Ibama', 'não', 'vai', 'sair', 'Terra', 'Yanomami', 'enquanto', 'não', 'esgotado', 'atividade', 'ilegal', 'região', '.', ""''"", '1234789', '-', 'MMA', '56', '-', 'MPI']",['positivo']
